%M_addhistory ;** パス補完登録と削除 **
%M_backupsetting ;** 個人設定のバックアップ **
%M_bin ;** バイナリ変換 **
%M_Ccr.exe ;** Ctrl+ENTER.exe **
%M_Ccr ;**エントリ空欄右クリックメニュー** ; PPc ^[Enter] ContextMenuへの追加分
%M_DirMenu ;** エントリ表示空欄右クリックメニュー **
%M_drives ;** comment **
%M_edit ; ; 一行編集メニューバー
%M_editc ; ; 一行編集コンテキストメニュー
%M_editci ;** comment **
%M_everythingadminexec ;** EverythingをUAC ダイアログを出さずに特権実行 **
%M_exec ;** コマンドプロンプト **
%M_filtercopy ;** 処理対象を指定してファイルコピー **
%M_filteredview ;** フィルタをかけてPPvで表示 **
%M_filtermove ;** 処理対象を指定してファイル移動 **
%M_fixarchive ;** 破損したZIP書庫の修復 **
%M_gopath ;** Go Path関連 **
%M_grep ;** Grep **
%M_history ;** 履歴メニュー **
%M_history1 ;** もっと前の履歴 **
%M_historyd ;** DIR入力履歴メニュー **
%M_historyt ;** このIDのPPc履歴メニュー **
%M_insertstring ;** 文字列挿入 **
%M_LaunchApp ;** アプリケーションランチャ(Zキー) **
%M_launcharchiver ;** アーカイバ **
%M_launchgraphic ;** 画像ビューアソフト **
%M_launchmemo ; ** アイデアメモ関連 **
%M_launchmmedia ;** マルチメディア **
%M_launchother ;** ランチャ（その他） **
%M_launchphoto ;** 写真編集ソフト **
%M_launchtext ;** ランチャ（テキスト） **
%M_listfile ;** ListFileの作成と閲覧 **
%M_mask ;** マスクメニュー(Ctrl+F) ** ; ワイルドカード入力補助
%M_memdirectory ;** ID毎に記憶したディレクトリにジャンプ **
%M_memo ;** 一行メモとリマインダー **
%M_menuCDir ;** PPc ディレクトリメニュー **
%M_menuCEdit ;** PPc 編集メニュー **
%M_menuCEdit1 ;** PPc Editサブメニュー **
%M_menuCFile ; ** PPcファイルメニュー **
%M_menuCHelp ;** PPcヘルプ **
%M_menuCSetting ;** PPc 設定メニュー **
%M_MenuCSystem ;** OSの機能を呼び出す **
%M_menuCTool ;** PPc ツールメニュー **
%M_menuCtool1 ;** 電源メニュー **
%M_menuCView ;** PPc ビューメニュー **
%M_menuCView1 ;** PPc VIEWサブメニュー **
%M_menuCWindow ;** PPcウィンドウメニュー **
%M_menuEEdit ;** 編集(E) **
%M_menuEFile ;** ファイル(F) **
%M_menuEHelp ;** ヘルプ(H) **
%M_menuEView ;** 表示(I) **
%M_menutree ;** comment **
%M_menuVEdit ;** 編集(E) **
%M_menuVFile ;** ファイル(F) **
%M_menuVGraphic ;** 画像(G) **
%M_menuVHelp ;** ヘルプ(H) **
%M_menuVSetting ;** PPv設定メニュー **
%M_menuVTool ;** comment **
%M_menuVView ;** 表示(V) **
%M_NETWORKANDEJECT ;** ネットワークドライブ割り当てとデバイスイジェクト **
%M_openlistfileupdir ;** ListFile上で親ディレクトリを開く **
%M_option_dir ;** 追加補完リストl_dirXXXX.txtを使った一行編集のオプションメニュー **
%M_option_exe ;** 追加補完リストl_exeXXXX.txtを使った一行編集のオプションメニュー **
%M_option_ffmpeg ;** FFMPEG 変換パラメータ **
%M_option_help ;** ヘルプ切替 **
%M_option_ripgrep ;** ripgrepで検索 **
%M_PACK7z ;** 圧縮サブメニュー(7z) **
%M_PACKCAB ;** 圧縮サブメニュー(CAB) **
%M_PACKLHA ;** 圧縮サブメニュー(LHA) **
%M_PACKRAR ;** 圧縮サブメニュー(RAR) **
%M_PACKTAR ;** 圧縮サブメニュー(TAR) **
%M_PACKZIP ;** 圧縮サブメニュー(ZIP) **
%M_pathstore ;** Pathstore関連 **
%M_Pdf ;** PdfcpuによるPDF編集 **
%M_pjump ; ; [0] Path Jump
%M_ppclistz ;** PPc[Zxx]用サブ窓起点リスト **
%M_ppvc ; ; PPvコンテキスト追加分
%M_Rename ;** まとめてリネーム **
%M_search ;** 検索 **
%M_shortcut ;** ショートカット作成メニュー **
%M_tabc ; ; PPc タブメニュー&[-]
%M_tabgroup ;** タブグループ(要X_combos2項目目B7=1) **
%M_theme ;** 配色設定 **
%M_timestampcopy ;** タイムスタンプ復元・複写 **
%M_treelist01 ;** comment **
%M_um01 ;** ディレクトリジャンプメニュー **
%M_vmenu ;** PPv 最近開いたファイル **
%M_webclip ;** Webクリップ/Webスクラップ **
%M_wsrc ; ; PPc ^[W] 検索対象入力補助
%M_XMPrating ;** レーティングをXMP情報に書き込む **
%M_xpack ;** 圧縮関係メニュー(カレント) **
*google ; google検索
*mp3 ; Everything(es.exe)でmp3ファイルを検索
*openwithie ; *openwithie %C IEで開く
;ここから下はPPxのWindowsヘルプに含まれるppxcmd.txtの内容
%!macro ; 部分編集
%"comment" ; コメント
%#[type] ; 列挙
%$macro ; キャッシュ付き部分編集
%% ; エスケープ
%&amp; ;  コマンド区切り(プロセス終了コードによる判定付き)
%'name' ; エイリアス/環境変数
%(...%) ; マクロ文字展開抑制
%*F(format,"filename"[,"path"]) ; %*nameと同じ
%*InsertSource(filename ; [-notrim]) テキストファイル（コマンドライン）の挿入
%*InsertValue(filename ; [-notrim]) テキストファイル（パラメータ）の挿入
%*addchar(character) ; 区切り等の文字の追加
%*arg([index]) ; ユーザコマンド・ユーザ関数の引数
%*calc(formula) ; 数値計算結果
%*choice(option) ; 選択肢ダイアログの表示・項目の選択
%*comment[(id)] ; コメント内容
%*cursortext ; カーソル位置テキスト
%*dirhistory(n) ; 「戻る」の履歴の取得
%*editprop(name) ; 
%*editprop(name) ; 
%*edittext ; 編集テキスト
%*errorlevel ; プロセス終了コード
%*errormsg(no) ; Win32 API エラーメッセージ
%*exitcode ; プロセス終了コード
%*extract([ID]"command") ; 指定PPx上でマクロ文字展開
%*getcust([ID|ID:SubID]) ;  カスタマイズ読み込み
%*input[(option)] ; 一行編集の結果を得る
%*job ; 処理中コマンドの数
%*linkedpath(filename) ; リンクの対象パスの取得
%*maskentry ; エントリマスクの取得
%*menu(xxx[,[!itemname]]) ; メニュー
%*name(format,"filename"[,"path"]) ; ファイル名の加工
%*noq(text) ; 「"」の変換抑制
%*now[(date)] ; 現在日時
%*ppxlist([+|-][filter]) ; 起動中PPxのID列挙・数取得
%*regexp(source,pattern) ; 正規表現加工
%*run([options] ; command [parameter]) commandを実行し結果を返す
%*screendpi([ID]) ; 画面の解像度
%*selecttext ; 選択テキスト
%*selecttext ; 選択テキスト
%*sortentry(last|id) ; エントリのソート設定の取得
%*temp[(name[,f|d]))] ; 一時パス、ファイル、ディレクトリの取得
%*tree(type) ; ツリー形式のメニュー
%*useapps(filename) ; 指定ファイルを使用しているプロセスの一覧
%*viewstyle ; 現在のエントリ表示形式
%0 ; PPxディレクトリ
%1 ; 現在窓ディレクトリ
%2 ; 反対窓ディレクトリ
%: ;  コマンド区切り
%; ; 「;」
%@[*][8|8B|U|UB][type] ; レスポンスファイル
%C ; name.ext
%DID ; PPxディレクトリ
%E ; 編集内容を挿入
%Ftype ; パス生成
%G"id|text" ; ローカライズ付き文字列展開
%H[types]n ; 実行ヒストリ
%I"text" ; メッセージ表示
%J"filepath" ; ファイルへ移動/表示
%K"keycommand" ; キーコマンド実行
%K[ID,]"keycommand" ; 指定PPxでキーコマンドを実行
%L[V] ; PPvの論理行
%ME_xxx[,filename] ; ファイル判別
%M_xxx ; [,[!]itemname] メニュー
%N[ID] ; PPxのWindow Handle値
%Ooptions ; 実行オプション指定
%P ; 編集したパスを挿入
%Q[Y|N|O|C]"text" ; 確認表示
%R ; ファイル名(name.ext)
%S"command" ; サブディレクトリ限定コマンド
%T ; ext
%W ; キャプション文字列取得
%X ; name
%Y ; %R から拡張子部分を省いたもの(name)
%Z[name][,command] ; 拡張子判別実行
%\ ; パス区切り追加
%a[*][8|8B][type] ; レスポンスファイル
%b ; 改行エスケープ・制御文字等挿入
%e[R|E|O][S]type[,reftype] ; 一行編集の種類・ヒストリ等の設定
%g'name' ; マクロ文字展開付きエイリアス
%h[types]n ; パスヒストリ
%j"path" ; ディレクトリ移動
%k"key" ; キー入力エミュレート
%lH ; PPvの表示桁
%l[V] ; PPvの表示行
%mtext ; メモ・ラベル
%n[#] ; PPxのIDを取得
%s[g]type"name" ; 特殊環境変数
%t ; %R の拡張子部分のみ(ext)
%u[/]m, ; n UnXXX.DLL
%v[filename] ; PPvで表示
%z[pathname][,command] ; シェルコンテキストメニュー実行
%{...%} ; 範囲編集
%| ; カーソル/範囲指定
%~macro ; 反対窓PPcの内容でマクロ文字展開
*addhistory ; type,text ヒストリに登録
*alias ; valuename=[strings] コマンドエイリアスの設定、削除
*autodragdrop ; [caption[,id]][,r[,source path]] 自動ドラッグ＆ドロップ
*cache ; [on|off|task] ディレクトリ読み込みキャッシュ
*capturewindow ; caption 任意ウィンドウの取り込み
*cd ; pathname 作業ディレクトリ変更
*checkoffmark ; 画面外にマークしたエントリがあれば警告
*checksignature ; [filename] 配布書庫の署名検証
*checkupdate ; [p][y][n][f][i] PPxの更新チェックとアップデート
*chopdir ; path ディレクトリの階層を減らす
*clearauth ; ID・パスワードのキャッシュを消去
*clearchange ; 更新状態表示の解除
*clipentry ; [text|file] 選択エントリのクリップ(コピー)
*cliptext ; text テキストをクリップボードに登録
*closeppx ; [ID] PPxを一括終了
*color ; [back|cursor] [color] 色の一時的変更
*commandhash ; name モジュールのコマンド名ハッシュの表示
*comment ; [id,]["text"|[all] command] コメントの操作
*comparemark ; 比較方法, マーク属性, サブディレクトリ ファイル比較マーク
*completelist ; [-set][-option] 補完一覧リストの表示・設定
*countsize ; [all|cursor|marked][-clear] マーク総サイズ算出
*cursor ; 移動方法, 移動量, (画面外方法), (画面外他), (範囲外方法), (範囲外他) カーソル移動
*customize ; [ ID=param | ID:SubID=param | ID:SubID,command | @filename ]  部分カスタマイズ
*cutentry ; [text|file] 選択エントリの切り取り
*defaultmenu ; Windows標準のエディットボックスメニューを表示
*delete ; entryname ファイル・ディレクトリを削除
*deletecust ; [ "ID" | ID:SubID | ID,"SubID" | ID,index ]  カスタマイズの削除
*deletehistory ; type,[ "text" | index ]  ヒストリの削除
*diroption ; ディレクトリ別の設定のメニュー・変更
*dock ; dockの操作
*edit ; [filename] PPeで編集(終了待ちする)
*editmode ; option 一行編集の各種設定の変更
*ellipsis ; [end|top|mid] 
*entrytip ; 
*execinarc ; 書庫内ファイルを使用できるようにする
*execute ; ID,command 指定PPx上で実行／リストファイル・ディレクトリの列挙実行
*file ; ファイル操作コマンド
*find ; ["text"] [option] 文字列の検索(PPv)
*find ; ["text"][-back][-previous][-replace[:"new text"][-all][-dialog][-regexp]] 文字列の検索・置換(一行編集・PPe)
*flashwindow ; [caption|ID] タイトルバーを点滅させる
*focus ; [!][caption[,filename]] フォーカス移動
*freedriveuse ; [drivename] 指定ドライブの使用を一時停止
*goto ; label labelへジャンプ
*help ; [keyword] PPxのヘルプを表示
*hibernate ; 休止状態に移行
*highlight ; ["text"] [-dialog] ハイライトの設定
*httpget ; "url","destname" httpでファイルを取得
*if ; formula 数式の条件を満たしたら行を実行
*ifmatch ; wildcards[,string] ワイルドカード条件を満たしたら行を実行
*image ; filename 簡易画像表示
*ime ; 0|1 IME状態の変更
*insert ; "text" テキスト挿入
*insertfile ; filename ファイル挿入(PPe)
*insertsel ; "text" テキスト挿入と選択
*job ; 処理中コマンドの一覧
*jumpline ; [L|Y][行番号][,桁番号] 行番号指定カーソル移動
*jumpline ; [L|Y][行番号][,桁番号] 行番号指定カーソル移動
*jumppath ; [path][ -option] 詳細指定付き表示ディレクトリ移動
*launch ; [options] command [parameter] commandをそのディレクトリで実行
*layout ; レイアウトメニューを表示
*linecust ; [^]label,[ ID=param | ID:SubID=param | ID:SubID,command ] 行操作カスタマイズ
*linemessage ; message 一行メッセージを表示
*lockpc ; コンピュータをロックする
*logoff ; Windows をログオフ
